          8., 0., 0., 0. ]
      - [ 2., 2.24035693e+03, 2.58847070e+03, 6.15243799e+03,
          1.76500061e+03, 0., 0., 0., 0., 5.27232056e+02, 3.23350439e+03,
          1.96314587e+03, 1.02976672e+03, 1.68760178e+02, 1.37766101e+03,
          9.23872070e+02, 1.74204651e+03, 1.84729968e+03, 2.63447778e+03,
          2.80831787e+03, 2.70333228e+03, 7.85052368e+02, 0., 0.,
          8.77297119e+02, 3.01230804e+02, 5.00099976e+02, 5.76033984e+03,
          4.15496973e+03, 2.52750586e+03, 1.48136414e+03, 1.05227026e+03,
          1.51797668e+03, 1.41162988e+03, 0., 1.38634351e+03,
          4.52723828e+03, 3.07857446e+03, 3.75075684e+03, 2.30529150e+03,
          3.77495605e+03, 1.93517059e+02, 0., 6.44980621e+01,
          2.42245776e+03, 1.87202942e+03, 1.80332153e+03, 1.51408032e+03,
          9.85770996e+02, 1.70196606e+03, 7.86446411e+02, 1.47563330e+03,
          4.74712555e+02, 2.14830170e+02, 4.46218750e+03, 2.94662891e+03,
          2.59516528e+03, 1.17253992e+03, 4.30829736e+03, 3.57206274e+03,
          2.43302148e+03, 1.39270618e+03, 4.97587280e+02, 2.13144824e+03 ]
      - [ 0., 1.50884180e+03, 1.34125818e+03, 9.10424707e+03,
          1.27200630e+02, 6.14003258e+01, 8.48528099e+00, 0., 0.,
          2.82842708e+00, 1.39222427e+02, 7.45994873e+03, 2.18305688e+03,
          1.08840771e+03, 4.82880707e+01, 6.77975220e+02, 1.75520447e+03,
          1.63798779e+03, 1.91561023e+03, 3.24917529e+03, 5.17189795e+03,
          2.75931152e+02, 0., 4.60571045e+02, 3.00083313e+02,
          7.07106781e+00, 8.49966431e+02, 4.85290771e+03, 2.86389258e+03,
          2.17496973e+03, 2.08450879e+03, 1.80450842e+03, 1.77149658e+03,
          2.00662366e+03, 0., 0., 4.86944238e+03, 4.42176172e+03,
          2.20986768e+03, 1.71297766e+03, 2.41780151e+03, 1.03747217e+03,
          0., 0., 3.11661523e+03, 2.54782764e+03, 9.63120972e+02,
          3.53012756e+02, 0., 1.62194312e+03, 2.22884424e+03,
          1.99197937e+03, 8.97518799e+02, 3.01258911e+03, 9.33286133e+02,
          1.45423169e+03, 1.02524561e+03, 4.69968848e+03, 1.23748413e+03,
          3.84672754e+03, 6.17441846e+03, 3.64168457e+02, 0., 0. ]
      - [ 2.05655737e+03, 1.41649744e+03, 1.47551477e+03, 1.28734229e+03,
          5.93000854e+02, 0., 0., 0., 0., 0., 9.86395020e+02, 0.,
          1.45389429e+03, 6.41409363e+02, 1.15694531e+03, 2.70580249e+03,
          1.89282263e+03, 3.42687085e+03, 2.50618848e+03, 4.19288379e+03,
          0., 1.07042046e+02, 0., 0., 0., 0., 4.31528467e+03,
          2.08414771e+03, 1.17826990e+03, 1.47455493e+03, 1.44320349e+03,
          8.76926422e+01, 8.62055664e+02, 3.51931824e+02, 0., 0.,
          4.54402893e+02, 1.10786218e+03, 4.85247510e+03, 4.48946973e+03,
          2.92363501e+03, 2.84585358e+02, 0., 0., 0., 5.00919159e+02,
          7.97848755e+02, 2.22265405e+03, 0., 1.46211523e+03, 0.,
          2.89015564e+02, 0., 4.68204053e+03, 2.69488403e+03,
          1.25555151e+03, 3.22944214e+03, 8.77194641e+02, 1.27132678e+03,
          2.07332129e+03, 2.98203394e+03, 3.42316528e+03, 8.48528099e+00,
          0. ]
      - [ 22., 2.34631519e+03, 4.11528711e+03, 6.07429248e+03, 0., 0.,
          0., 0., 0., 0., 0., 5.29254443e+03, 1.28477979e+03,
          2.60679871e+02, 5.97542603e+02, 4.19547363e+02, 1.60244617e+03,
          1.75731104e+03, 5.45442932e+02, 4.91202606e+02, 8.43955566e+02,
          7.01023560e+02, 7.00277100e+02, 2.46162552e+02, 0., 0., 0.,
          1.72205200e+03, 2.94176880e+03, 3.57034863e+03, 1.02372839e+03,
          9.21287292e+02, 4.53557068e+02, 0., 1.32724622e+03,
          3.49628223e+03, 3.41337158e+03, 2.58887671e+03, 1.91471118e+03,
          5.67723877e+02, 2.59336353e+03, 1.48375012e+03, 6.52533508e+02,
          0., 6.33063965e+02, 4.62488922e+02, 2.87043549e+02,
          5.98954346e+02, 1.21286169e+03, 0., 8.83923462e+02,
          1.42042749e+03, 1.48514417e+03, 0., 6.70742859e+02,
          1.92479150e+03, 1.94921838e+03, 1.95566052e+03, 4.00377368e+03,
          5.39527930e+03, 1.25181873e+03, 8.05096252e+02, 5.98379456e+02,
          0. ]
      - [ 8.91099915e+02, 2.51175977e+03, 4.47391455e+03, 1.59435181e+03,
          1.68370117e+03, 0., 0., 4.67172333e+02, 0., 0., 0., 0.,
          1.90364355e+03, 1.55492432e+03, 8.91919800e+02, 1.19307214e+03,
          1.37351611e+03, 1.22256897e+03, 3.26590118e+02, 1.60572559e+03,
          2.78640112e+03, 2.92479065e+02, 0., 2.73788239e+02, 0., 0., 0.,
          1.70006775e+03, 4.03163623e+03, 4.28923096e+03, 2.12995801e+03,
          7.82137085e+02, 5.55042358e+02, 0., 5.62601074e+02, 0.,
          4.12287305e+03, 2.23375146e+03, 9.18032471e+02, 2.14999536e+03,
          6.47340698e+02, 2.15200073e+03, 4.63085840e+03, 0.,
          6.43417419e+02, 0., 2.96769257e+02, 2.92984650e+02,
          8.17297974e+02, 6.43000793e+02, 1.46485876e+03, 1.48063672e+03,
          9.66230835e+02, 2.79989868e+03, 3.09537256e+03, 1.52904187e+03,
          1.46830835e+03, 2.19628394e+03, 3.19189478e+03, 3.03630518e+03,
          1.45917383e+03, 1.15898889e+03, 1.86613428e+03, 0. ]
      - [ 6.99544128e+02, 3.36477588e+03, 4.49487305e+03, 3.62187842e+03,
          0., 0., 0., 0., 0., 4.37476868e+02, 1.17244177e+03,
          3.50543701e+03, 6.39131653e+02, 9.43020325e+02, 1.25900345e+02,
          6.53685669e+02, 1.12345007e+03, 5.34764709e+02, 7.76801453e+02,
          4.52776855e+03, 2., 9.18399353e+02, 6.67214478e+02,
          6.68516296e+02, 0., 0., 0., 3.29503906e+03, 2.51731323e+03,
          3.51964063e+03, 2.40676392e+03, 1.05033643e+03, 0.,
          3.84603699e+02, 9.50515686e+02, 1.84954056e+02, 4.17494727e+03,
          9.37667297e+02, 1.46903027e+03, 0., 1.50024646e+03,
          1.64128040e+03, 5.46510400e+03, 0., 2.38662949e+02,
          7.22132935e+02, 5.96276794e+02, 0., 9.39472046e+02, 0.,
          5.72805359e+02, 8.99904419e+02, 3.79415234e+03, 2.35920972e+03,
          1.64249902e+03, 2.83746429e+02, 1.11291724e+03, 2.27649683e+03,
          2.91851978e+03, 2.28202808e+03, 1.10227148e+03, 7.57750610e+02,
          0., 6.94770508e+02 ]
      - [ 2.06293237e+03, 1.00742926e+03, 2.07117676e+03, 3.55733228e+03,
          1.67636987e+03, 0., 0., 0., 0., 0., 0., 0., 1.33103247e+03,
          2.03409570e+03, 9.04184814e+02, 2.12132034e+01, 6.32674683e+02,
          2.19699878e+03, 2.07455542e+03, 3.33958069e+02, 0., 0., 0., 0.,
          0., 0., 0., 2.02358728e+03, 3.43566138e+03, 9.36496948e+02,
          2.40318091e+03, 6.72385132e+02, 1.00742444e+03, 0.,
          7.57099731e+02, 4.41075958e+02, 0., 3.42083447e+03,
          1.99792505e+03, 2.03867554e+03, 2.55451001e+03, 1.28963879e+03,
          0., 0., 3.58119934e+02, 0., 8.18028137e+02, 0., 1.15465637e+03,
          7.98509888e+02, 4.18243958e+02, 0., 0., 0., 1.55368701e+03,
          2.89428906e+03, 2.80772827e+03, 3.60025586e+03, 2.44358276e+03,
          0., 4.20080933e+02, 1.13147510e+03, 0., 1.24936890e+03 ]
      - [ 20., 3.34384204e+03, 2.65830493e+03, 1.37765747e+03, 0., 0.,
          2.73210541e+02, 3.03282043e+02, 0., 0., 9.94886932e+01, 0., 0.,
          0., 0., 1.55673291e+03, 4.77280811e+03, 2.56435757e+01, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 9.05178650e+02, 3.25398608e+03,
          1.17037341e+03, 2.27643774e+03, 1.38751572e+02, 2.06228943e+02,
          102., 3.49471558e+03, 8.44070557e+02, 1.83210498e+03,
          1.93139526e+03, 1.70758142e+03, 2.56097681e+03, 1.30876755e+02,
          0., 0., 6.45600510e+01, 6.36723175e+01, 1.77792007e+02, 0.,
          1.80005554e+02, 0., 0., 3.28867767e+02, 2.16564209e+02,
          2.58069763e+01, 5.90137939e+02, 1.53391772e+03, 5.29039600e+03,
          2.33525635e+03, 2.81308838e+03, 2.04373853e+03, 8.24247498e+02,
          5.81723328e+02, 3.11394531e+02, 1.34082062e+02 ]
      - [ 5.77556946e+02, 9.91108398e+03, 3.33506152e+03, 0., 0.,
          9.65542969e+02, 3.75257233e+02, 2.14406158e+02, 7.55145020e+02,
          6.67445679e+02, 0., 0., 8.65794449e+01, 0., 0., 0.,
          3.10092316e+02, 5.22907031e+03, 5.05615768e+01, 0.,
          4.39761848e+01, 0., 0., 0., 4.11152153e+01, 4.75870285e+01,
          1.22155640e+02, 6.12997510e+03, 3.29335645e+03, 1.95691052e+03,
          1.22386865e+03, 1.33894006e+03, 0., 1.22821729e+03,
          2.54868530e+03, 3.12764795e+03, 5.71729980e+03, 1.70112488e+03,
          1.26389294e+03, 2.21032056e+03, 2.56202222e+03, 3.04303760e+03,
          1.75815796e+03, 0., 0., 0., 0., 0., 1.28015625e+02,
          4.15300928e+03, 0., 0., 0., 0., 0., 0., 0., 1.47711924e+04,
          1.71604395e+03, 9.49025818e+02, 1.37444556e+03, 0.,
          1.02939355e+03, 5.89453979e+02 ]
      - [ 2.33425732e+03, 4.76962549e+03, 3.40659253e+03, 0., 0.,
          7.58909729e+02, 0., 1.22689990e+03, 0., 1.13649707e+03,
          4.84745209e+02, 0., 0., 2.73150684e+03, 2.00292896e+03,
          1.24621582e+03, 1.29008423e+03, 1.14170618e+03, 7.17588928e+02,
          2.12366504e+03, 1.84810547e+03, 1.62240332e+03, 1.28269775e+03,
          0., 0., 0., 0., 0., 5.01590723e+03, 5.39965088e+03,
          1.05413452e+03, 3.55980347e+02, 0., 0., 0., 1.90021741e+03, 0.,
          8.80273438e+03, 2.57896899e+03, 4.77099579e+02, 7.02644653e+02,
          9.07055603e+02, 1.31699805e+03, 2.38708179e+03, 2.67328320e+03,
          0., 0., 0., 0., 4.95289825e+02, 1.35211450e+03, 1.68338696e+03,
          0., 1.38483789e+03, 3.21486182e+03, 1.44657520e+03,
          1.80024622e+03, 2.60636157e+03, 2.57424561e+03, 4.47309424e+03,
          0., 2.53420654e+03, 0., 1.67743347e+03 ]
      - [ 4.25383594e+03, 6.06592432e+03, 2.37236523e+03, 0., 0.,
          4.18549866e+02, 1.30176804e+02, 0., 2.34610791e+03,
          2.34085815e+03, 0., 0., 0., 0., 0., 0., 2.53099805e+03, 0., 0.,
          4.41932129e+02, 9.18069031e+02, 9.75698730e+02, 8.17446045e+02,
          9.16505371e+02, 1.04142493e+03, 8.85723389e+02, 4.79841644e+02,
          0., 2.05119458e+03, 3.16757153e+03, 2.39682495e+03,
          3.76091431e+03, 0., 0., 1.62012683e+03, 3.09417896e+03,
          2.18936523e+03, 2.57777002e+03, 5.37401161e+01, 6.60920166e+02,
          0., 3.98291040e+03, 1.74762378e+03, 1.97155530e+03,
          8.28613281e+01, 0., 0., 0., 7.68147095e+02, 5.47258606e+02,
          9.04957214e+02, 1.50507983e+03, 2.25497974e+03, 1.01371497e+03,
          2.31436865e+03, 1.92507910e+03, 1.36904919e+03, 2.35727734e+03,
          2.92932764e+03, 2.10176611e+03, 2.16520361e+03, 2.11260498e+03,
          8.93972046e+02, 0. ]
      - [ 9.64345020e+03, 1.42875708e+03, 7.92392883e+02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 4.92510101e+02, 1.75376599e+03,
          4.21461572e+03, 4.01602112e+02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 2.78142896e+03, 4.69228223e+03, 1.47091760e+03, 0.,
          3.27136047e+02, 0., 1.70673169e+03, 8.02055420e+02,
          1.32384949e+03, 8.03155396e+02, 2.76747900e+03, 4.98874512e+03,
          3.14521997e+03, 4.26954102e+02, 0., 0., 0., 0., 1.34536240e+02,
          0., 0., 0., 0., 0., 1.80764600e+03, 3.32389624e+03,
          3.89552148e+03, 3.26528198e+03, 1.89277295e+03, 1.49500415e+03,
          8.49879639e+02, 8.33593201e+02, 9.60685181e+02, 4.22132690e+02,
          9.07083206e+01 ]
      - [ 3.91485742e+03, 5.54105908e+03, 1.23719434e+03, 0., 0.,
          1.71487549e+03, 5.82753784e+02, 0., 0., 1.48820642e+03, 0.,
          7.32781006e+02, 3.90128174e+02, 2.62545227e+02, 0., 0.,
          2.15791846e+03, 1.41421354e+00, 3.67967377e+01, 0.,
          1.54074573e+03, 1.70583398e+03, 7.49533157e+01, 1.21487402e+03,
          1.26052734e+03, 4.24264069e+01, 1.49475586e+03, 5.49607117e+02,
          3.11786279e+03, 2.07700464e+03, 1.69622192e+03, 2.97297900e+03,
          0., 0., 1.83984143e+03, 3.52462085e+03, 3.32470459e+03,
          2.24451563e+03, 2.97297095e+03, 2.38130951e+02, 2.,
          2.55051489e+03, 2.53110889e+03, 1.56474487e+03, 1.12627551e+03,
          7.25397827e+02, 0., 1.66192657e+02, 0., 8.43068848e+02,
          2.16532642e+03, 1.87187048e+03, 1.53000562e+03, 0., 0.,
          2.56302539e+03, 2.10093481e+03, 7.58128174e+02, 4.68251758e+03,
          2.29684399e+03, 1.94637158e+03, 1.06673950e+03, 1.16826978e+03,
          8.38713318e+02 ]
      - [ 2.71516162e+03, 4.16958057e+03, 4.91993457e+03, 0., 0., 0., 0.,
          2.35227554e+02, 2.05975708e+03, 1.91385730e+03, 2.22866602e+03,
          0., 0., 0., 0., 0., 1.61245155e+01, 9.89949512e+00,
          2.62682312e+02, 2.08136816e+03, 3.54090393e+02, 1.21534509e+03,
          7.01462769e+02, 1.25484253e+03, 4.86925049e+02, 1.81157394e+02,
          0., 0., 1.45961426e+03, 3.43171338e+03, 4.48281982e+03,
          2.83554346e+03, 382., 1.41421354e+00, 3.95068750e+03,
          2.69520288e+03, 4.90403534e+02, 2.35193542e+02, 6.53789429e+02,
          5.45312805e+02, 1.38018860e+03, 3.72597565e+02, 6.55311133e+03,
          0., 0., 0., 0., 0., 3.47850533e+01, 0., 7.15610229e+02,
          3.90539941e+03, 2.41545190e+03, 2.33091138e+03, 3.05917786e+02,
          1.43508838e+03, 1.74763794e+03, 1.65964209e+03, 2.65713477e+03,
          4.71475781e+03, 2.64801343e+03, 8.72082397e+02, 7.37794006e+02,
          0. ]
      - [ 9.75274048e+02, 8.10162537e+02, 9.26599854e+02, 5.71056152e+03,
          3.11504053e+03, 8.37376862e+01, 0., 0., 0., 7.07106781e+00,
          2.91547604e+01, 3.25469189e+03, 5.39469678e+03, 1.22239941e+03,
          8.26732422e+02, 2.62545227e+02, 414., 6.25041650e+03,
          2.46962793e+03, 0., 0., 0., 0., 3.13001587e+02, 1.67149939e+03,
          5.99414734e+02, 1.15348523e+03, 8.65168213e+02, 8.65296509e+02,
          1.12671875e+03, 3.76778076e+02, 1.28292883e+03, 1.62244531e+03,
          3.13043488e+02, 0., 0., 5.93442871e+03, 4.67797070e+03,
          1.43221558e+03, 2.68432275e+03, 1.88383093e+03, 0., 0., 0.,
          3.28746021e+03, 1.87053564e+03, 1.63671362e+03, 2.33602341e+02,
          3.27392731e+02, 3.09298096e+03, 4.09078931e+03, 0., 0., 0., 0.,
          6.19838676e+01, 2.22576196e+03, 4.46183789e+03, 9.17610059e+03,
          1.53029404e+02, 0., 0., 0., 0. ]
      - [ 1.27867395e+03, 6.52209961e+02, 1.09068774e+03, 4.02250415e+03,
          1.54746582e+03, 0., 0., 0., 0., 2.82842708e+00, 3.95880707e+02,
          4.80001807e+03, 1.28526343e+03, 9.12706848e+02, 4.06068817e+02,
          2.28035088e+01, 2.07597559e+03, 6.58872852e+03, 0., 0., 0., 0.,
          0., 0., 252., 1.62278186e+03, 5.79408325e+02, 6.82597961e+02,
          3.95011383e+02, 6.31955688e+02, 3.50296600e+02, 6.91666077e+02,
          1.75657983e+03, 7.52011963e+02, 0., 0., 2.37922925e+03,
          1.44897339e+03, 1.73755701e+03, 3.23467798e+03, 1.40115540e+03,
          1.04442005e+01, 0., 0., 1.33373792e+03, 7.12878662e+02, 0.,
          9.88351929e+02, 2.68215088e+03, 2.36457184e+02, 0., 0., 0., 0.,
          0., 0., 5.14955713e+03, 5.40690576e+03, 0., 7.58946609e+01, 0.,
          0., 0., 0. ]
      - [ 0., 2.57162622e+03, 3.22311084e+03, 4.21424609e+03,
          3.24248047e+02, 7.79575500e+02, 0., 4.28861298e+02,
          7.11641785e+02, 6.25207153e+02, 1.24759192e+03, 1.09611743e+03,
          0., 1.82027039e+03, 2.04889209e+03, 1.53770923e+03,
          4.58166211e+03, 2.66258057e+03, 0., 0., 0., 0., 5.33968140e+02,
          0., 1.21413318e+03, 0., 0., 0., 9.78425293e+02, 2.13462476e+03,
          2.82221338e+03, 3.79979224e+03, 2.81687280e+03, 2.32417725e+02,
          6.83088562e+02, 3.75523096e+03, 3.81982593e+03, 1.03693823e+03,
          6.08169495e+02, 1.55909717e+03, 3.41488916e+03, 4.86060303e+03,
          0., 0., 5.75847206e+01, 8.05090027e+02, 7.13122192e+02, 0.,
          4.01721283e+02, 1.47228101e+03, 8.28179932e+02, 1.64438431e+02,
          8.25169067e+02, 1.06892471e+02, 1.09631384e+03, 3.71434229e+03,
          4.72493896e+03, 3.99595166e+03, 3.30354370e+03, 2.96165991e+03,
          0., 0., 6.10886475e+02, 0. ]
      - [ 1.78644336e+03, 1.31395129e+03, 2.07731738e+03, 4.38590723e+03,
          1.87763452e+03, 6.38150452e+02, 0., 0., 1.08752344e+03,
          4.02435089e+02, 8.28572266e+02, 0., 8.13491272e+02,
          2.71562134e+02, 3.96542651e+03, 1.09675354e+03, 4.00428516e+03,
          4.37250122e+02, 0., 0., 9.78264893e+02, 4.30025574e+02,
          4.18714691e+02, 0., 0., 1.90184128e+02, 4.11601746e+02,
          8.64844482e+02, 2.99651050e+03, 1.65745483e+03, 2.50045044e+03,
          2.22290112e+03, 2.68402679e+02, 9.51589172e+02, 1.56702698e+03,
          1.33224292e+03, 1.87633325e+03, 1.31420032e+03, 2.48409497e+03,
          2.07974683e+03, 1.37124463e+03, 1.25408447e+03, 4.49347168e+03,
          0., 0., 0., 0., 0., 0., 7.08187805e+02, 1.07912244e+03, 0., 0.,
          0., 3.22637085e+03, 1.67646960e+03, 1.98221118e+03,
          2.03496155e+03, 3.72182617e+03, 2.17510229e+03, 0., 0.,
          4.88559113e+02, 0. ]
      - [ 1.44743103e+03, 1.68238916e+03, 2.75809619e+03, 1.21087036e+03,
          1.36526343e+03, 6.14135193e+02, 2.78890656e+02, 6.88796082e+02,
          0., 7.49637268e+02, 7.10257385e+02, 7.80139709e+02, 0., 0.,
          8.12884705e+02, 2.47613208e+03, 2.38305347e+03, 1.13137083e+01,
          1.87579315e+02, 0., 5.38516464e+01, 6.80273499e+02,
          1.17923706e+02, 8.69077759e+02, 0., 4.05267822e+02, 0., 0.,
          1.56060254e+03, 1.39231079e+03, 2.32567798e+03, 5.78959131e+03,
          6.75280518e+02, 0., 1.92097229e+03, 1.40271252e+03,
          1.22959875e+03, 9.26898438e+02, 2.35988843e+03, 1.80059692e+03,
          4.21900444e+01, 2.96442627e+03, 1.39202527e+03, 0.,
          1.95972705e+03, 0., 0., 4.72630920e+02, 0., 4.65102142e+02, 0.,
          0., 1.15414331e+03, 3.14925385e+02, 2.82093652e+03,
          3.85851709e+03, 3.09003760e+03, 1.09252856e+03, 1.20912000e+03,
          1.44642505e+03, 788., 3.74774597e+02, 1.77713867e+03, 0. ]
      - [ 1.31201270e+03, 3.31188062e+03, 1.65222961e+03, 1.51460107e+03,
          7.55641479e+02, 4.15740295e+02, 0., 0., 8.88548462e+02, 0.,
          1.04309180e+03, 0., 1.70141113e+02, 1.31348193e+03,
          1.70528918e+03, 2.23329346e+02, 5.08091016e+03, 1.17765088e+03,
          0., 0., 0., 0., 0., 0., 6., 0., 0., 6.37000793e+02, 0.,
          3.36807471e+03, 7.86274780e+02, 7.22058838e+02, 5.04033722e+02,
          3.61167542e+02, 1.47569580e+03, 7.13000671e+02, 2.35751270e+03,
          1.45870105e+03, 6.28415344e+02, 2.69008008e+03, 4.06158472e+03,
          1.13149483e+02, 0., 3.97786377e+02, 7.43239136e+02, 0.,
          4.28506714e+02, 0., 1.26449463e+03, 2.85334900e+02, 0., 0., 0.,
          0., 1.97989902e+01, 0., 1.00278389e+04, 1.68944189e+03,
          8.87719849e+02, 2.04924377e+02, 0., 7.53064392e+02, 0.,
          7.86551941e+02 ]
      - [ 1.35263867e+03, 3.10115942e+03, 1.63482898e+03, 2.39937305e+03,
          0., 2.60768089e+01, 6.26584412e+02, 6.70402893e+02,
          1.41883899e+03, 7.63147400e+02, 7.83398560e+02, 6.72011902e+02,
          0., 0., 0., 1.40298596e+03, 8.26038696e+02, 0., 0.,
          8.24680542e+02, 8.42502197e+02, 2.86848389e+02, 0., 0., 0., 0.,
          0., 1.32915747e+03, 2.08312109e+03, 1.37249646e+03,
          1.17975928e+03, 3.62633765e+03, 1.53212265e+02, 1.01566748e+03,
          2.13722070e+03, 1.18179688e+03, 3.67457886e+03, 1.40947595e+03,
          2.07626709e+03, 0., 1.73895471e+03, 5.48533325e+02,
          1.63731653e+03, 1.51587903e+03, 7.44726807e+02, 1.28573926e+03,
          0., 1.24064499e+02, 1.06766614e+03, 5.88992371e+02, 0., 0., 0.,
          0., 0., 2.24570850e+03, 8.50889160e+03, 9.21092590e+02,
          4.16004822e+02, 0., 0., 5.86312195e+02, 1.18477893e+03,
          2.47799463e+03 ]
      - [ 8.11394043e+02, 3.37652856e+03, 1.38093591e+03, 3.64404224e+03,
          1.16387283e+02, 0., 0., 0., 9.03778931e+02, 1.72750220e+03,
          2.42320020e+03, 6.28066895e+02, 2.61001923e+02, 0., 0.,
          4.43624084e+02, 2.30094849e+03, 2.58917389e+02, 5.21162170e+02,
          5.39879517e+02, 7.14463806e+02, 1.10006726e+03, 5.63093262e+02,
          0., 0., 0., 5.90472900e+02, 2.14813867e+03, 9.97742432e+02,
          4.42554077e+02, 1.92101782e+03, 1.66986523e+03, 1.22046899e+03,
          3.75623975e+03, 8.19643921e+02, 2.32365479e+03, 5.95509888e+02,
          2.55517920e+03, 2.09022437e+03, 1.75191330e+02, 1.99610010e+03,
          2.57789648e+03, 0., 1.63701440e+03, 1.04046533e+03, 0.,
          5.22903442e+02, 0., 3.00781104e+03, 1.24184863e+03, 0., 0., 0.,
          0., 0., 4.70457214e+02, 7.52784033e+03, 1.90290356e+03,
          1.12562183e+03, 2.56538483e+02, 6.28856079e+02, 3.70362000e+02,
          4.60721161e+02, 7.99437378e+02 ]
